Index,x1,x2,y
0,0.5871834346311285,0.5685777954223507,1.0
1,0.5731648463390115,0.48123924309022503,1.0
2,0.5942689429907752,0.509110039313027,1.0
3,-0.8579007603444597,-0.5337214019998159,-1.0
4,-0.8860405868646946,0.4456095194299159,-1.0
5,-0.987336081181645,-0.029986442971152723,-1.0
6,0.9455638620405474,-0.2394993777482379,-1.0
7,-0.5515025768182896,-0.6022623190996353,1.0
8,0.22455422788563495,0.9601387442720125,-1.0
9,0.6651165206317614,-0.46756775705560677,1.0
10,0.7641272193876114,0.05836285156614621,1.0
11,-0.9099091343756043,0.31734334724164415,-1.0
12,0.846961669212026,0.49985961496290343,-1.0
13,0.9968744207760688,-0.17733110937133956,-1.0
14,0.6884236216791011,-0.4603231007357167,1.0
15,0.37957563824825835,-0.6867018759679763,1.0
16,-1.0000791281754875,0.04540403454387611,-1.0
17,-0.7127589852557903,-0.34036745340092656,1.0
18,0.2161579731537991,-0.7608715422083334,1.0
19,1.0056973137233531,0.027253023862215828,-1.0
20,0.2187944897643191,-0.9399903394242127,-1.0
21,-0.5272064933680088,0.5973982210655463,1.0
22,0.3641114114055933,0.7066184005905288,1.0
23,-0.1339022421452033,0.9272623582298701,-1.0
24,0.5254498561067703,0.8567597818775234,-1.0
25,-0.6879702915742625,0.41778927592408593,1.0
26,-0.46214126047466125,0.9157936761831708,-1.0
27,-0.6125145555949219,-0.6059327817392123,1.0
28,0.4863840885372714,0.6424438955244223,1.0
29,-0.2895682430679705,-0.9457790213092946,-1.0
30,0.7494575850584801,0.27986941396717374,1.0
31,-0.7755167603715469,0.14223819249022013,1.0
32,0.7290495379947649,0.37728681779447404,1.0
33,0.55233838957316,-0.5959598790871237,1.0
34,-0.9570370386540006,-0.08954692075101997,-1.0
35,-0.7471745933897842,0.24822712962773358,1.0
36,0.862954575735829,0.5490964804494903,-1.0
37,0.47936129287668044,0.8604413251811156,-1.0
38,0.4234248897162197,0.6467170556629429,1.0
39,0.17156635718625093,-0.7600476245215353,1.0
40,0.6336057646131394,0.4995192974861363,1.0
41,-0.7103169969546618,0.31412317944180335,1.0
42,-0.7525317661993433,0.6289247881062787,-1.0
43,0.9581867639316685,0.3297596150496007,-1.0
44,1.0044957193509416,0.06273112720898891,-1.0
45,0.5493525091389697,0.8506675997287142,-1.0
46,-0.8409199134102796,-0.5674408868042987,-1.0
47,-0.7129317434507266,-0.7170404939331295,-1.0
48,0.4144863385302802,-0.6900136385318386,1.0
49,0.877170332021986,-0.5015558121342584,-1.0
50,-0.41942802757760916,-0.6778821920174145,1.0
51,-0.3705618547566284,-0.9573382856251195,-1.0
52,-0.9447487659905364,-0.1449788640999763,-1.0
53,0.7761869960034721,-0.6638931979576601,-1.0
54,0.3092172627450592,0.7460411328038539,1.0
55,-0.13907701067213787,-0.8000894508148706,1.0
56,-0.06273303545938932,0.9951347701695937,-1.0
57,0.8172330178285576,0.035397252773201784,1.0
58,0.6419677272440453,0.49262382788694,1.0
59,-0.8493675378170059,0.5721684940556665,-1.0
60,-0.7370132026782995,-0.2661978611736964,1.0
61,-0.8529335872182644,-0.5602035851953456,-1.0
62,-0.5916535338461857,0.8351916656149352,-1.0
63,-0.7556323627026772,0.17964260734130716,1.0
64,-0.937511334537566,-0.3657319149338244,-1.0
65,0.29840911150011956,0.7286222858200295,1.0
66,0.7835704916658779,-0.20338200264978357,1.0
67,-0.33361986896198664,-0.7356312051795355,1.0
68,-0.6539961821838056,-0.4785726682495391,1.0
69,-0.7283584824736394,0.2878145370677276,1.0
70,0.3138251634518673,0.7144399362042472,1.0
71,0.054520745122430325,-0.8124109664244227,1.0
72,0.43532925336080935,0.7200773294314113,1.0
73,-0.6132627867855717,-0.477586057249785,1.0
74,-0.06445821395132521,0.9862882149155023,-1.0
75,-0.6822194886594091,0.7210734532136455,-1.0
76,0.11565863577348733,0.8027457709767679,1.0
77,-0.053998907356068424,-0.9667546071447011,-1.0
78,0.7458481871435158,0.15080024029543654,1.0
79,0.04160403553833201,-0.7946946256759377,1.0
80,0.5928982933540805,-0.6057748422749469,1.0
81,0.9733508584807906,0.019454321676813238,-1.0
82,0.7078110512039153,-0.7050093791438015,-1.0
83,-0.9936277370851221,-0.20680497104334933,-1.0
84,-0.2386308519456026,-0.7605673222930746,1.0
85,0.5893755784824218,-0.769733529997048,-1.0
86,0.9996823539965203,0.1645969817755612,-1.0
87,-0.18091514532963554,-1.0015916271613452,-1.0
88,-0.9519499884232058,0.32787004021939287,-1.0
89,-0.6527814650884128,0.483350919891302,1.0
90,-0.625084522509322,0.7552256290553309,-1.0
91,0.07459486914622554,0.8127285919362477,1.0
92,0.634623264629318,-0.487892359639678,1.0
93,0.3807071910639849,-0.6974240515180082,1.0
94,0.8961988178968737,-0.437769963330581,-1.0
95,-0.9784171853052138,0.1693334648428785,-1.0
96,0.21546439928756514,0.7590812770653248,1.0
97,-0.791875868344835,0.07043631595124915,1.0
98,0.40596770848903885,0.6558920032880697,1.0
99,-1.0022878422089823,0.04355621559705391,-1.0
100,0.9619372028254753,-0.3494241602359901,-1.0
101,0.9491461810915924,0.3858749244650176,-1.0
102,0.9625173912157174,-0.1893718235213159,-1.0
103,-0.12360628404832148,-0.7653723195402572,1.0
104,0.03057501370856622,-1.0025972707398807,-1.0
105,0.5106851923895082,0.8974204252652179,-1.0
106,-0.5204952938405528,0.8712696757755903,-1.0
107,0.8189538680201123,0.5894406975414783,-1.0
108,-0.5212170632807686,0.6578032040809502,1.0
109,-0.2180984771349224,0.9943510891495952,-1.0
110,0.9561569324601078,-0.2766676575335046,-1.0
111,-0.38079855348208047,-0.6927359772814344,1.0
112,0.803067160749264,-0.0728466467072695,1.0
113,0.6353639760312036,0.456219436062729,1.0
114,0.5096106414254512,0.5804878809789101,1.0
115,0.05814560120650231,-0.8196928656811588,1.0
116,-0.5184656625051093,-0.8474839569063761,-1.0
117,0.2076945922228077,-0.7926235771395879,1.0
118,0.7622711357997469,0.3679044709711685,1.0
119,-0.8096933306462365,0.003581049860399873,1.0
120,-0.8096956113733476,0.07104689683482855,1.0
121,0.5638023784378361,0.8282730766278413,-1.0
122,0.9576388094939137,0.2554385006939864,-1.0
123,0.529481586655587,-0.5479747113386023,1.0
124,-0.5610985960665337,0.8202095289659826,-1.0
125,-0.7508344826135098,0.23650697335247028,1.0
126,-0.42223748120586224,0.8885236202227246,-1.0
127,-0.9085143937018633,0.4268378950499344,-1.0
128,0.5840110287890088,0.7725597557500478,-1.0
129,-0.8823615266443937,0.4188728001599291,-1.0
130,0.30227713609104234,-0.760660457179767,1.0
131,0.23844778635118405,0.7596654060410976,1.0
132,-0.42449874295751033,0.8846740668127835,-1.0
133,-1.0083787362426921,0.16138451539043192,-1.0
134,-0.45305548168812404,-0.6688974973135333,1.0
135,0.7640390071664047,-0.12871669423054222,1.0
136,-0.6638901421875609,0.35267874180092507,1.0
137,0.7443588473552054,0.3901297657160948,1.0
138,0.14152069942275608,1.0144341586051382,-1.0
139,0.769122257223089,-0.16315560477961322,1.0
140,-0.5483129467805239,-0.8513641904958364,-1.0
141,0.3741250108133529,0.737763821301958,1.0
142,0.6353646880397407,0.7804533406097002,-1.0
143,-0.80011289697841,-0.09223666910146429,1.0
144,0.40613640136677887,0.6960451305235547,1.0
145,-0.5260499949322975,-0.5695898653290061,1.0
146,-0.06750861379888581,-0.8078991989049573,1.0
